Time,Value
0.0005,0.0767
0.00075,0.0767
0.001,0.0733
0.00125,0.0717
0.0015,0.0667
0.00175,0.0683
0.002,0.0917
0.00225,0.095
0.0025,0.2033
0.00275,0.21
0.003,0.7717
0.00325,0.8333
0.0035,-0.4383
0.00375,-0.42
0.004,0.04
0.00425,0.06
0.0045,0.25
0.00475,0.21
0.005,-0.6017
0.00525,-0.6367
0.0055,-1.1917
0.00575,-1.19
0.006,-0.75
0.00625,-0.7217
0.0065,-0.15
0.00675,-0.1317
0.007,0.1183
0.00725,0.1233
0.0075,0.16
0.00775,0.1533
0.008,0.0267
0.00825,0.02
0.0085,-0.0133
0.00875,0.0083
0.009,0.0317
0.00925,0.0333
0.0095,0.08
0.00975,0.0817
0.01,0.1233
0.01025,0.1233
0.0105,0.13
0.01075,0.1267
0.011,0.12
0.01125,0.1217
0.0115,0.1033
0.01175,0.1033
0.012,0.085
0.01225,0.0833
0.0125,0.075
0.01275,0.075
0.013,0.0817
0.01325,0.0833
0.0135,0.1033
0.01375,0.1033
0.014,0.1133
0.01425,0.1083
0.0145,0.0867
0.01475,0.0833
0.015,0.015
0.01525,0.0133
0.0155,-0.0367
0.01575,-0.0383
0.016,-0.085
0.01625,-0.0833
0.0165,-0.095
0.01675,-0.0867
0.017,-0.0633
0.01725,-0.0633
0.0175,-0.0583
0.01775,-0.065
0.018,-0.085
0.01825,-0.0833
0.0185,-0.1033
0.01875,-0.105
0.019,-0.11
0.01925,-0.1067
0.0195,-0.085
0.01975,-0.0833
0.02,-0.0517
0.02025,-0.0483
0.0205,-0.035
0.02075,-0.035
0.021,-0.025
0.02125,-0.02
0.0215,-0.0283
0.02175,-0.0267
0.022,-0.04
0.02225,-0.0383
0.0225,-0.03
0.02275,-0.0283
0.023,-0.015
0.02325,-0.0167
0.0235,-0.0117
0.02375,-0.015
0.024,-0.01
0.02425,-0.0133
0.0245,-0.005
0.02475,-0.0067
0.025,0.005
0.02525,0.0083
0.0255,-0.0017
0.02575,-0.0017
0.026,-0.0167
0.02625,-0.0217
0.0265,-0.015
0.02675,-0.015
0.027,-0.0083
0.02725,-0.0083
0.0275,0.0017
0.02775,0.0
0.028,0.02
0.02825,0.0217
0.0285,0.0433
0.02875,0.045
0.029,0.0867
0.02925,0.09
0.0295,0.135
0.02975,0.1367
0.03,0.175
0.03025,0.1733
0.0305,0.1867
0.03075,0.18
0.031,-0.15
0.03125,-0.1883
0.0315,-0.7017
0.03175,-0.6817
0.032,-0.3617
0.03225,-0.3517
0.0325,-0.1433
0.03275,-0.1383
0.033,-0.03
0.03325,-0.0267
0.0335,0.0367
0.03375,0.0383
0.034,0.0783
0.03425,0.08
0.0345,0.1017
0.03475,0.1017
0.035,0.1133
0.03525,0.1117
0.0355,0.0967
0.03575,0.095
0.036,0.0767
0.03625,0.075
0.0365,0.0617
0.03675,0.06
0.037,0.04
0.03725,0.0417
0.0375,0.0317
0.03775,0.035
0.038,0.03
0.03825,0.0317
0.0385,0.025
0.03875,0.025
0.039,0.0133
0.03925,0.015
0.0395,0.0083
0.03975,0.0133
0.04,0.0233
0.04025,0.025
0.0405,0.0367
0.04075,0.035
0.041,0.0433
0.04125,0.0417
0.0415,0.0467
0.04175,0.0483
0.042,0.0517
0.04225,0.0517
0.0425,0.0417
0.04275,0.04
0.043,-0.015
0.04325,-0.0233
0.0435,-0.1767
0.04375,-0.1817
0.044,-0.24
0.04425,-0.2433
0.0445,-0.21
0.04475,-0.2083
0.045,-0.1117
0.04525,-0.1067
0.0455,0.0317
0.04575,0.0367
0.046,0.1533
0.04625,0.16
0.0465,0.2867
0.04675,0.29
0.047,0.3883
0.04725,0.3933
0.0475,0.4683
0.04775,0.4633
0.048,0.0517
0.04825,0.0117
0.0485,-1.265
0.04875,-1.4467
0.049,-0.9233
0.04925,-0.9017
0.0495,-0.2067
0.04975,-0.1833
0.05,0.1733
0.05025,0.18
0.0505,0.265
0.05075,0.2683
0.051,0.2483
0.05125,0.2467
0.0515,0.185
0.05175,0.1817
0.052,0.085
0.05225,0.0817
0.0525,-0.005
0.05275,-0.01
0.053,-0.0567
0.05325,-0.0617
0.0535,-0.045
0.05375,-0.0433
0.054,0.0117
0.05425,0.0133
0.0545,0.0533
0.05475,0.055
0.055,0.0883
0.05525,0.0883
0.0555,0.105
0.05575,0.1067
0.056,0.0867
0.05625,0.0867
0.0565,0.04
0.05675,0.0383
0.057,0.0
0.05725,-0.0033
0.0575,-0.0333
0.05775,-0.0367
0.058,-0.0533
0.05825,-0.0517
0.0585,-0.065
0.05875,-0.0667
0.059,-0.0733
0.05925,-0.07
0.0595,-0.0417
0.05975,-0.0417
0.06,-0.0033
0.06025,0.0
0.0605,0.0533
0.06075,0.055
0.061,0.1233
0.06125,0.125
0.0615,0.2
0.06175,0.2017
0.062,0.2683
0.06225,0.27
0.0625,0.3233
0.06275,0.325
0.063,0.3683
0.06325,0.37
0.0635,0.42
0.06375,0.425
0.064,0.2617
0.06425,0.2433
0.0645,-0.565
0.06475,-0.6033
0.065,-1.0917
0.06525,-1.0917
0.0655,-0.825
0.06575,-0.8033
0.066,-0.245
0.06625,-0.225
0.0665,0.1383
0.06675,0.1483
0.067,0.2717
0.06725,0.2733
0.0675,0.2933
0.06775,0.2917
0.068,0.2633
0.06825,0.2617
0.0685,0.22
0.06875,0.2167
0.069,0.165
0.06925,0.1633
0.0695,0.125
0.06975,0.1233
0.07,0.075
0.07025,0.0717
0.0705,0.0383
0.07075,0.03
0.071,0.0433
0.07125,0.0417
0.0715,0.0833
0.07175,0.0867
0.072,0.1717
0.07225,0.1783
0.0725,0.28
0.07275,0.285
0.073,0.4
0.07325,0.405
0.0735,0.5317
0.07375,0.5383
0.074,0.7483
0.07425,0.76
0.0745,1.01
0.07475,1.02
0.075,1.2767
0.07525,1.2717
0.0755,0.3167
0.07575,0.25
0.076,-0.9533
0.07625,-0.4083
0.0765,-2.8033
0.07675,-1.5883
0.077,-2.8317
0.07725,-2.8717
0.0775,-1.335
0.07775,-1.2633
0.078,0.1083
0.07825,0.14
0.0785,0.55
0.07875,0.5583
0.079,0.6117
0.07925,0.59
0.0795,0.45
0.07975,0.4433
0.08,0.2917
0.08025,0.2833
0.0805,0.1533
0.08075,0.1483
0.081,0.1033
0.08125,0.1033
0.0815,0.1133
0.08175,0.1167
0.082,0.1017
0.08225,0.1
0.0825,0.0667
0.08275,0.065
0.083,0.015
0.08325,0.0133
0.0835,-0.0483
0.08375,-0.0517
0.084,-0.0867
0.08425,-0.0867
0.0845,-0.0717
0.08475,-0.0733
0.085,-0.0367
0.08525,-0.035
0.0855,0.0233
0.08575,0.0267
0.086,0.1067
0.08625,0.11
0.0865,0.1933
0.08675,0.1967
0.087,0.2217
0.08725,0.2217
0.0875,0.18
0.08775,0.1783
0.088,0.0767
0.08825,0.0717
0.0885,-0.0083
0.08875,-0.015
0.089,0.0
0.08925,0.0033
0.0895,0.09
0.08975,0.095
0.09,0.2633
0.09025,0.275
0.0905,0.7683
0.09075,1.7717
0.091,0.2817
0.09125,-0.1133
0.0915,-4.2417
0.09175,-4.185
0.092,-1.1417
0.09225,-1.045
0.0925,0.305
0.09275,0.3283
0.093,0.5217
0.09325,0.525
0.0935,0.5083
0.09375,0.5067
0.094,0.4883
0.09425,0.485
0.0945,0.4933
0.09475,0.495
0.095,0.5417
0.09525,0.545
0.0955,0.6533
0.09575,0.7183
0.096,0.6567
0.09625,0.6433
0.0965,-0.1833
0.09675,-0.235
0.097,-1.03
0.09725,-1.0917
0.0975,-0.8683
0.09775,-0.845
0.098,-0.2517
0.09825,-0.2283
0.0985,0.1417
0.09875,0.15
0.099,0.2467
0.09925,0.245
0.0995,0.1433
0.09975,0.1367
0.1,0.0517
0.10025,0.0617
0.1005,0.0533
0.10075,0.0517
0.101,0.06
0.10125,0.06
0.1015,0.075
0.10175,0.0783
0.102,0.07
0.10225,0.07
0.1025,0.055
0.10275,0.055
0.103,0.04
0.10325,0.0333
0.1035,0.0467
0.10375,0.0467
0.104,0.0867
0.10425,0.0867
0.1045,0.1217
0.10475,0.1233
0.105,0.1733
0.10525,0.1733
0.1055,0.185
0.10575,0.1783
0.106,0.1083
0.10625,0.105
0.1065,-0.0117
0.10675,-0.0167
0.107,-0.1133
0.10725,-0.1233
0.1075,-0.1
0.10775,-0.0983
0.108,-0.0567
0.10825,-0.0583
0.1085,-0.175
0.10875,-0.1817
0.109,-0.2533
0.10925,-0.245
0.1095,-0.0733
0.10975,-0.05
0.11,-0.1233
0.11025,-0.1317
0.1105,-0.3033
0.11075,-0.3567
0.111,-0.3083
0.11125,-0.3017
0.1115,-0.01
0.11175,0.0033
0.112,0.22
0.11225,0.225
0.1125,0.315
0.11275,0.3167
0.113,0.3333
0.11325,0.3317
0.1135,0.2983
0.11375,0.295
0.114,0.215
0.11425,0.2117
0.1145,0.1317
0.11475,0.1283
0.115,0.0583
0.11525,0.055
0.1155,0.0217
0.11575,0.0233
0.116,0.05
0.11625,0.0517
0.1165,0.075
0.11675,0.0767
0.117,0.0883
0.11725,0.0867
0.1175,0.0933
0.11775,0.0883
0.118,0.0933
0.11825,0.09
0.1185,0.0533
0.11875,0.0517
0.119,0.035
0.11925,0.04
0.1195,-0.0733
0.11975,-0.095
0.12,-0.7667
0.12025,-0.815
0.1205,-0.5833
0.12075,-0.565
0.121,-0.2567
0.12125,-0.2483
0.1215,-0.0617
0.12175,-0.0583
0.122,0.0417
0.12225,0.045
0.1225,0.0917
0.12275,0.0933
0.123,0.1117
0.12325,0.1133
0.1235,0.1433
0.12375,0.1467
0.124,0.2683
0.12425,0.7017
0.1245,0.02
0.12475,-0.1917
0.125,-0.6183
0.12525,-0.605
0.1255,-0.2317
0.12575,-0.2183
0.126,0.0167
0.12625,0.0217
0.1265,0.065
0.12675,0.06
0.127,0.0767
0.12725,0.0767
0.1275,0.095
0.12775,0.0933
0.128,0.1
0.12825,0.0983
0.1285,0.0517
0.12875,0.045
0.129,-0.14
0.12925,-0.1433
0.1295,-0.2167
0.12975,-0.2233
0.13,-0.2033
0.13025,-0.2017
0.1305,-0.1017
0.13075,-0.0967
0.131,0.045
0.13125,0.05
0.1315,0.1617
0.13175,0.1667
0.132,0.2867
0.13225,0.29
0.1325,0.3817
0.13275,0.385
0.133,0.4483
0.13325,0.4517
0.1335,0.19
0.13375,0.1467
0.134,-1.205
0.13425,-1.4833
0.1345,-0.99
0.13475,-0.97
0.135,-0.2983
0.13525,-0.27
0.1355,0.1383
0.13575,0.1483
0.136,0.28
0.13625,0.2833
0.1365,0.3033
0.13675,0.2967
0.137,0.2633
0.13725,0.26
0.1375,0.2
0.13775,0.1967
0.138,0.1383
0.13825,0.1367
0.1385,0.0917
0.13875,0.0917
0.139,0.0667
0.13925,0.065
0.1395,0.0483
0.13975,0.0483
0.14,0.0367
0.14025,0.04
0.1405,0.0283
0.14075,0.0283
0.141,0.0183
0.14125,0.0183
0.1415,0.005
0.14175,0.005
0.142,-0.0017
0.14225,0.0017
0.1425,-0.005
0.14275,-0.0033
0.143,-0.0133
0.14325,-0.0117
0.1435,-0.0067
0.14375,-0.0083
0.144,0.0083
0.14425,0.01
0.1445,0.02
0.14475,0.0183
0.145,0.025
0.14525,0.0233
0.1455,0.0283
0.14575,0.025
0.146,0.01
0.14625,0.01
0.1465,-0.0283
0.14675,-0.03
0.147,-0.0717
0.14725,-0.0717
0.1475,-0.085
0.14775,-0.08
0.148,-0.055
0.14825,-0.0533
0.1485,-0.0183
0.14875,-0.0167
0.149,0.005
0.14925,0.005
0.1495,0.0133
0.14975,0.0167
0.15,0.0117
0.15025,0.0117
0.1505,0.005
0.15075,0.01
0.151,0.0033
0.15125,0.005
0.1515,-0.005
0.15175,-0.0033
0.152,-0.015
0.15225,-0.0167
0.1525,-0.0233
0.15275,-0.0233
0.153,-0.03
0.15325,-0.0283
0.1535,-0.0217
0.15375,-0.0233
0.154,-0.0183
0.15425,-0.0233
0.1545,-0.0167
0.15475,-0.0183
0.155,-0.0117
0.15525,-0.0117
0.1555,-0.005
0.15575,-0.0067
0.156,-0.0133
0.15625,-0.015
0.1565,-0.0267
0.15675,-0.0267
0.157,-0.0233
0.15725,-0.0217
0.1575,-0.0283
0.15775,-0.03
0.158,-0.0267
0.15825,-0.03
0.1585,-0.0367
0.15875,-0.0367
0.159,-0.045
0.15925,-0.0467
0.1595,-0.0417
0.15975,-0.0433
0.16,-0.025
0.16025,-0.0267
0.1605,-0.0183
0.16075,-0.02
0.161,-0.0083
0.16125,-0.0067
0.1615,0.0033
0.16175,0.0033
0.162,0.0117
0.16225,0.0083
0.1625,0.015
0.16275,0.0133
0.163,0.0317
0.16325,0.0317
0.1635,0.0467
0.16375,0.0467
0.164,0.0683
0.16425,0.0667
0.1645,0.0933
0.16475,0.095
0.165,0.1267
0.16525,0.125
0.1655,0.135
0.16575,0.1367
0.166,0.13
0.16625,0.1283
0.1665,0.1183
0.16675,0.12
0.167,0.0983
0.16725,0.0983
0.1675,0.065
0.16775,0.065
0.168,0.02
0.16825,0.0183
0.1685,-0.0183
0.16875,-0.02
0.169,-0.0617
0.16925,-0.0633
0.1695,-0.1133
0.16975,-0.1117
0.17,-0.1533
0.17025,-0.155
0.1705,-0.1683
0.17075,-0.1633
0.171,-0.1317
0.17125,-0.13
0.1715,-0.0967
0.17175,-0.0933
0.172,-0.0483
0.17225,-0.0467
0.1725,-0.01
0.17275,-0.0083
0.173,0.015
0.17325,0.0183
0.1735,0.0083
0.17375,0.0067
0.174,-0.0017
0.17425,-0.0017
0.1745,0.01
0.17475,0.0133
0.175,0.0033
0.17525,0.005
0.1755,0.0133
0.17575,0.0133
0.176,0.0183
0.17625,0.015
0.1765,0.025
0.17675,0.0283
0.177,0.0667
0.17725,0.0733
0.1775,0.0633
0.17775,0.0667
0.178,0.095
0.17825,0.095
0.1785,0.17
0.17875,0.1733
0.179,0.3617
0.17925,0.37
0.1795,0.6217
0.17975,0.6367
0.18,0.795
0.18025,0.7367
0.1805,-0.68
0.18075,0.1
0.181,-1.8867
0.18125,-2.5283
0.1815,-0.665
0.18175,-0.6383
0.182,-0.5833
0.18225,-0.5883
0.1825,-0.0933
0.18275,-0.0683
0.183,0.2867
0.18325,0.2933
0.1835,0.4033
0.18375,0.405
0.184,0.4183
0.18425,0.4083
0.1845,0.3567
0.18475,0.3533
0.185,0.2783
0.18525,0.275
0.1855,0.2
0.18575,0.1967
0.186,0.1383
0.18625,0.1367
0.1865,0.07
0.18675,0.0667
0.187,-0.0083
0.18725,-0.01
0.1875,-0.05
0.18775,-0.0517
0.188,-0.0617
0.18825,-0.0633
0.1885,-0.0533
0.18875,-0.0517
0.189,-0.0333
0.18925,-0.0333
0.1895,-0.02
0.18975,-0.02
0.19,-0.0333
0.19025,-0.0317
0.1905,-0.0383
0.19075,-0.0383
0.191,-0.0167
0.19125,-0.02
0.1915,-0.005
0.19175,-0.0067
0.192,0.0
0.19225,-0.0017
0.1925,-0.005
0.19275,-0.005
0.193,-0.0233
0.19325,-0.0233
0.1935,-0.0417
0.19375,-0.04
0.194,-0.055
0.19425,-0.0517
0.1945,-0.0567
0.19475,-0.0517
0.195,-0.0583
0.19525,-0.0567
0.1955,-0.0617
0.19575,-0.0517
0.196,-0.06
0.19625,-0.055
0.1965,-0.045
0.19675,-0.0433
0.197,-0.0333
0.19725,-0.0367
0.1975,-0.03
0.19775,-0.03
0.198,-0.0367
0.19825,-0.0367
0.1985,-0.03
0.19875,-0.0317
0.199,-0.025
0.19925,-0.025
0.1995,-0.0117
0.19975,-0.01
0.2,0.0
0.20025,0.0017
0.2005,0.0067
0.20075,0.0033
0.201,0.0083
0.20125,0.0083
0.2015,0.0033
0.20175,0.005
0.202,0.0
0.20225,-0.0017
0.2025,-0.01
0.20275,-0.0083
0.203,-0.015
0.20325,-0.0117
0.2035,-0.0183
0.20375,-0.0167
0.204,-0.0217
0.20425,-0.0233
0.2045,-0.0267
0.20475,-0.025
0.205,-0.0317
0.20525,-0.03
0.2055,-0.025
0.20575,-0.0217
0.206,-0.0267
0.20625,-0.0183
0.2065,-0.0233
0.20675,-0.0183
0.207,-0.005
0.20725,-0.0033
0.2075,0.0317
0.20775,0.0333
0.208,0.0683
0.20825,0.07
0.2085,0.1033
0.20875,0.1067
0.209,0.1483
0.20925,0.1467
0.2095,0.1967
0.20975,0.2
0.21,0.2817
0.21025,0.2817
0.2105,0.3483
0.21075,0.3567
0.211,0.3067
0.21125,0.2983
0.2115,0.11
0.21175,0.17
0.212,-0.3917
0.21225,-0.1967
0.2125,-1.1867
0.21275,-0.7983
0.213,-2.1183
0.21325,-1.69
0.2135,-0.485
0.21375,-0.4333
0.214,0.4
0.21425,0.505
0.2145,0.37
0.21475,0.35
0.215,-0.545
0.21525,-0.5783
0.2155,-0.825
0.21575,-0.8183
0.216,-0.4317
0.21625,-0.4083
0.2165,0.09
0.21675,0.1067
0.217,0.3517
0.21725,0.3583
0.2175,0.42
0.21775,0.4283
0.218,0.405
0.21825,0.4017
0.2185,0.345
0.21875,0.3433
0.219,0.29
0.21925,0.2883
0.2195,0.2533
0.21975,0.2533
0.22,0.2217
0.22025,0.22
0.2205,0.1833
0.22075,0.1817
0.221,0.1567
0.22125,0.1567
0.2215,0.14
0.22175,0.1383
0.222,0.1117
0.22225,0.11
0.2225,0.08
0.22275,0.08
0.223,0.0717
0.22325,0.07
0.2235,0.0767
0.22375,0.0767
0.224,0.0833
0.22425,0.0833
0.2245,0.095
0.22475,0.0933
0.225,0.1133
0.22525,0.1133
0.2255,0.15
0.22575,0.1517
0.226,0.2033
0.22625,0.2067
0.2265,0.3133
0.22675,0.3183
0.227,0.4183
0.22725,0.4233
0.2275,0.5433
0.22775,0.545
0.228,0.1783
0.22825,0.14
0.2285,-0.9717
0.22875,-1.01
0.229,-1.5517
0.22925,-1.5367
0.2295,-0.98
0.22975,-0.9467
0.23,-0.23
0.23025,-0.2067
0.2305,0.2583
0.23075,0.2717
0.231,0.5283
0.23125,0.5333
0.2315,0.56
0.23175,0.56
0.232,0.7667
0.23225,0.785
0.2325,1.84
0.23275,1.9
0.233,-1.57
0.23325,-1.4933
0.2335,-3.6683
0.23375,-2.1667
0.234,-0.735
0.23425,-0.6917
0.2345,-1.1017
0.23475,-0.9
0.235,-0.055
0.23525,-0.0233
0.2355,0.5717
0.23575,0.5883
0.236,0.7933
0.23625,0.8017
0.2365,0.7767
0.23675,0.775
0.237,0.67
0.23725,0.665
0.2375,0.525
0.23775,0.5183
0.238,0.4
0.23825,0.3967
0.2385,0.3317
0.23875,0.33
0.239,0.2917
0.23925,0.2883
0.2395,0.24
0.23975,0.2367
0.24,0.1467
0.24025,0.135
0.2405,-0.595
0.24075,-0.7333
0.241,-0.5883
0.24125,-0.5767
0.2415,-0.285
0.24175,-0.275
0.242,-0.1067
0.24225,-0.1017
0.2425,-0.0117
0.24275,-0.0067
0.243,0.0783
0.24325,0.0833
0.2435,0.1433
0.24375,0.1467
0.244,0.1733
0.24425,0.1717
0.2445,0.1783
0.24475,0.1833
0.245,0.1783
0.24525,0.18
0.2455,0.1867
0.24575,0.1867
0.246,0.1783
0.24625,0.1783
0.2465,0.165
0.24675,0.1667
0.247,0.1467
0.24725,0.1467
0.2475,0.13
0.24775,0.13
0.248,0.1133
0.24825,0.1117
0.2485,0.0933
0.24875,0.095
0.249,0.0783
0.24925,0.0767
0.2495,0.0633
0.24975,0.0633
0.25,0.0283
0.25025,0.1
